segment,country,product,discount_band,units_sold,manufacturing_price,sale_price,date,discount_percentage
Government,Canada,Carretera,No Discount,1618.5,3,20,2014-01-01,0.0
Government,Germany,Carretera,No Discount,1321.0,3,20,2014-01-01,0.0
Midmarket,France,Carretera,No Discount,2178.0,3,15,2014-06-01,0.0
Midmarket,Germany,Carretera,No Discount,888.0,3,15,2014-06-01,0.0
Midmarket,Mexico,Carretera,No Discount,2470.0,3,15,2014-06-01,0.0
Government,Germany,Carretera,No Discount,1513.0,3,350,2014-12-01,0.0
Midmarket,Germany,Montana,No Discount,921.0,5,15,2014-03-01,0.0
Channel Partners,Canada,Montana,No Discount,2518.0,5,12,2014-06-01,0.0
Government,France,Montana,No Discount,1899.0,5,20,2014-06-01,0.0
Channel Partners,Germany,Montana,No Discount,1545.0,5,12,2014-06-01,0.0
Midmarket,Mexico,Montana,No Discount,2470.0,5,15,2014-06-01,0.0
Enterprise,Canada,Montana,No Discount,2665.5,5,125,2014-07-01,0.0
Small Business,Mexico,Montana,No Discount,958.0,5,300,2014-08-01,0.0
Government,Germany,Montana,No Discount,2146.0,5,7,2014-09-01,0.0
Enterprise,Canada,Montana,No Discount,345.0,5,125,2013-10-01,0.0
Midmarket,United States of America,Montana,No Discount,615.0,5,15,2014-12-01,0.0
Government,Canada,Paseo,No Discount,292.0,10,20,2014-02-01,0.0
Midmarket,Mexico,Paseo,No Discount,974.0,10,15,2014-02-01,0.0
Channel Partners,Canada,Paseo,No Discount,2518.0,10,12,2014-06-01,0.0
Government,Germany,Paseo,No Discount,1006.0,10,350,2014-06-01,0.0
Channel Partners,Germany,Paseo,No Discount,367.0,10,12,2014-07-01,0.0
Government,Mexico,Paseo,No Discount,883.0,10,7,2014-08-01,0.0
Midmarket,France,Paseo,No Discount,549.0,10,15,2013-09-01,0.0
Small Business,Mexico,Paseo,No Discount,788.0,10,300,2013-09-01,0.0
Midmarket,Mexico,Paseo,No Discount,2472.0,10,15,2014-09-01,0.0
